 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\contrib

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM    <DIR>          emscripten
07/16/2026  11:13 AM            19,734 pyopenssl.py
07/16/2026  11:13 AM             7,639 socks.py
07/16/2026  11:13 AM                 0 __init__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
               3 File(s)         27,373 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\contrib\emscripten

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             8,960 connection.py
07/16/2026  11:13 AM             3,677 emscripten_fetch_worker.js
07/16/2026  11:13 AM            23,520 fetch.py
07/16/2026  11:13 AM               566 request.py
07/16/2026  11:13 AM             9,719 response.py
07/16/2026  11:13 AM               836 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               6 File(s)         47,278 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            12,160 connection.cpython-314.pyc
07/16/2026  11:13 AM            34,920 fetch.cpython-314.pyc
07/16/2026  11:13 AM             1,769 request.cpython-314.pyc
07/16/2026  11:13 AM            14,728 response.cpython-314.pyc
07/16/2026  11:13 AM             1,102 __init__.cpython-314.pyc
               5 File(s)         64,679 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\contrib\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/16/2026  11:13 AM            34,121 pyopenssl.cpython-314.pyc
07/17/2026  01:17 PM             8,937 socks.cpython-314.pyc
07/17/2026  01:17 PM               169 __init__.cpython-314.pyc
               3 File(s)         43,227 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\http2

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            12,578 connection.py
07/16/2026  11:13 AM             3,014 probe.py
07/16/2026  11:13 AM             1,741 __init__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
               3 File(s)         17,333 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\http2\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/16/2026  11:13 AM            20,358 connection.cpython-314.pyc
07/17/2026  01:17 PM             4,616 probe.cpython-314.pyc
07/17/2026  01:17 PM             2,035 __init__.cpython-314.pyc
               3 File(s)         27,009 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\util

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             4,444 connection.py
07/16/2026  11:13 AM             1,148 proxy.py
07/16/2026  11:13 AM             8,363 request.py
07/16/2026  11:13 AM             3,374 response.py
07/16/2026  11:13 AM            19,577 retry.py
07/16/2026  11:13 AM             8,847 ssltransport.py
07/16/2026  11:13 AM            17,742 ssl_.py
07/16/2026  11:13 AM             5,479 ssl_match_hostname.py
07/16/2026  11:13 AM            10,346 timeout.py
07/16/2026  11:13 AM            15,205 url.py
07/16/2026  11:13 AM             1,146 util.py
07/16/2026  11:13 AM             4,423 wait.py
07/16/2026  11:13 AM             1,001 __init__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
              13 File(s)        101,095 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\util\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/17/2026  01:17 PM             5,415 connection.cpython-314.pyc
07/17/2026  01:17 PM             1,336 proxy.cpython-314.pyc
07/17/2026  01:17 PM             9,134 request.cpython-314.pyc
07/17/2026  01:17 PM             3,338 response.cpython-314.pyc
07/17/2026  01:17 PM            23,332 retry.cpython-314.pyc
07/17/2026  01:17 PM            17,371 ssltransport.cpython-314.pyc
07/17/2026  01:17 PM            17,070 ssl_.cpython-314.pyc
07/17/2026  01:17 PM             6,019 ssl_match_hostname.cpython-314.pyc
07/17/2026  01:17 PM            12,721 timeout.cpython-314.pyc
07/17/2026  01:17 PM            19,039 url.cpython-314.pyc
07/17/2026  01:17 PM             2,490 util.cpython-314.pyc
07/17/2026  01:17 PM             4,512 wait.cpython-314.pyc
07/17/2026  01:17 PM               977 __init__.cpython-314.pyc
              13 File(s)        122,754 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/17/2026  01:17 PM            43,958 connection.cpython-314.pyc
07/17/2026  01:17 PM            43,906 connectionpool.cpython-314.pyc
07/17/2026  01:17 PM            20,454 exceptions.cpython-314.pyc
07/17/2026  01:17 PM            13,167 fields.cpython-314.pyc
07/17/2026  01:17 PM             3,915 filepost.cpython-314.pyc
07/17/2026  01:17 PM            26,389 poolmanager.cpython-314.pyc
07/17/2026  01:17 PM            70,204 response.cpython-314.pyc
07/17/2026  01:17 PM             8,329 _base_connection.cpython-314.pyc
07/17/2026  01:17 PM            29,169 _collections.cpython-314.pyc
07/17/2026  01:17 PM            10,608 _request_methods.cpython-314.pyc
07/17/2026  01:17 PM               660 _version.cpython-314.pyc
07/17/2026  01:17 PM             7,616 __init__.cpython-314.pyc
              12 File(s)        278,375 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3-2.7.0.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             6,852 METADATA
07/16/2026  11:13 AM             5,527 RECORD
07/16/2026  11:13 AM                87 WHEEL
               4 File(s)         12,470 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3-2.7.0.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,093 LICENSE.txt
               1 File(s)          1,093 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM    <DIR>          asyncio
07/16/2026  11:13 AM               586 auth.py
07/16/2026  11:13 AM             6,236 cli.py
07/16/2026  11:13 AM            14,180 client.py
07/16/2026  11:13 AM               335 connection.py
07/16/2026  11:13 AM             6,329 datastructures.py
07/16/2026  11:13 AM            13,332 exceptions.py
07/16/2026  11:13 AM    <DIR>          extensions
07/16/2026  11:13 AM            17,443 frames.py
07/16/2026  11:13 AM            16,632 headers.py
07/16/2026  11:13 AM               679 http.py
07/16/2026  11:13 AM            16,660 http11.py
07/16/2026  11:13 AM             2,895 imports.py
07/16/2026  11:13 AM    <DIR>          legacy
07/16/2026  11:13 AM            28,015 protocol.py
07/16/2026  11:13 AM             5,119 proxy.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM            22,379 server.py
07/16/2026  11:13 AM             6,149 speedups.c
07/16/2026  11:13 AM            11,264 speedups.cp314-win_amd64.pyd
07/16/2026  11:13 AM               105 speedups.pyi
07/16/2026  11:13 AM             4,222 streams.py
07/16/2026  11:13 AM    <DIR>          sync
07/16/2026  11:13 AM             2,021 typing.py
07/16/2026  11:13 AM             3,232 uri.py
07/16/2026  11:13 AM             1,416 utils.py
07/16/2026  11:13 AM             3,294 version.py
07/16/2026  11:13 AM             7,294 __init__.py
07/16/2026  11:13 AM                67 __main__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              25 File(s)        189,884 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\asyncio

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             9,253 async_timeout.py
07/16/2026  11:13 AM            32,162 client.py
07/16/2026  11:13 AM               816 compatibility.py
07/16/2026  11:13 AM            51,166 connection.py
07/16/2026  11:13 AM            11,445 messages.py
07/16/2026  11:13 AM             7,739 router.py
07/16/2026  11:13 AM            38,938 server.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               8 File(s)        151,519 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\asyncio\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            13,516 async_timeout.cpython-314.pyc
07/16/2026  11:13 AM            37,029 client.cpython-314.pyc
07/16/2026  11:13 AM             1,057 compatibility.cpython-314.pyc
07/16/2026  11:13 AM            58,295 connection.cpython-314.pyc
07/16/2026  11:13 AM            16,249 messages.cpython-314.pyc
07/16/2026  11:13 AM            10,174 router.cpython-314.pyc
07/16/2026  11:13 AM            43,714 server.cpython-314.pyc
07/16/2026  11:13 AM               172 __init__.cpython-314.pyc
               8 File(s)        180,206 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\extensions

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             3,026 base.py
07/16/2026  11:13 AM            26,602 permessage_deflate.py
07/16/2026  11:13 AM               102 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               3 File(s)         29,730 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\extensions\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             4,423 base.cpython-314.pyc
07/16/2026  11:13 AM            22,111 permessage_deflate.cpython-314.pyc
07/16/2026  11:13 AM               287 __init__.cpython-314.pyc
               3 File(s)         26,821 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\legacy

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             6,721 auth.py
07/16/2026  11:13 AM            28,092 client.py
07/16/2026  11:13 AM             1,995 exceptions.py
07/16/2026  11:13 AM             6,590 framing.py
07/16/2026  11:13 AM             5,443 handshake.py
07/16/2026  11:13 AM             7,262 http.py
07/16/2026  11:13 AM            65,267 protocol.py
07/16/2026  11:13 AM            46,442 server.py
07/16/2026  11:13 AM               287 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               9 File(s)        168,099 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\legacy\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             8,668 auth.cpython-314.pyc
07/16/2026  11:13 AM            30,243 client.cpython-314.pyc
07/16/2026  11:13 AM             4,289 exceptions.cpython-314.pyc
07/16/2026  11:13 AM             9,402 framing.cpython-314.pyc
07/16/2026  11:13 AM             7,079 handshake.cpython-314.pyc
07/16/2026  11:13 AM             8,348 http.cpython-314.pyc
07/16/2026  11:13 AM            69,599 protocol.cpython-314.pyc
07/16/2026  11:13 AM            50,157 server.cpython-314.pyc
07/16/2026  11:13 AM               455 __init__.cpython-314.pyc
               9 File(s)        188,240 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\sync

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            22,741 client.py
07/16/2026  11:13 AM            43,008 connection.py
07/16/2026  11:13 AM            13,206 messages.py
07/16/2026  11:13 AM             7,385 router.py
07/16/2026  11:13 AM            28,420 server.py
07/16/2026  11:13 AM             1,152 utils.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               7 File(s)        115,912 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\sync\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            26,355 client.cpython-314.pyc
07/16/2026  11:13 AM            44,714 connection.cpython-314.pyc
07/16/2026  11:13 AM            16,115 messages.cpython-314.pyc
07/16/2026  11:13 AM             9,848 router.cpython-314.pyc
07/16/2026  11:13 AM            31,237 server.cpython-314.pyc
07/16/2026  11:13 AM             1,969 utils.cpython-314.pyc
07/16/2026  11:13 AM               169 __init__.cpython-314.pyc
               7 File(s)        130,407 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM               799 auth.cpython-314.pyc
07/16/2026  11:13 AM            10,963 cli.cpython-314.pyc
07/16/2026  11:13 AM            17,661 client.cpython-314.pyc
07/16/2026  11:13 AM               526 connection.cpython-314.pyc
07/16/2026  11:13 AM            12,593 datastructures.cpython-314.pyc
07/16/2026  11:13 AM            21,914 exceptions.cpython-314.pyc
07/16/2026  11:13 AM            20,571 frames.cpython-314.pyc
07/16/2026  11:13 AM            20,881 headers.cpython-314.pyc
07/16/2026  11:13 AM               911 http.cpython-314.pyc
07/16/2026  11:13 AM            16,905 http11.cpython-314.pyc
07/16/2026  11:13 AM             4,002 imports.cpython-314.pyc
07/16/2026  11:13 AM            28,653 protocol.cpython-314.pyc
07/16/2026  11:13 AM             6,478 proxy.cpython-314.pyc
07/16/2026  11:13 AM            24,382 server.cpython-314.pyc
07/16/2026  11:13 AM             6,308 streams.cpython-314.pyc
07/16/2026  11:13 AM             1,410 typing.cpython-314.pyc
07/16/2026  11:13 AM             4,656 uri.cpython-314.pyc
07/16/2026  11:13 AM             2,880 utils.cpython-314.pyc
07/16/2026  11:13 AM             3,314 version.cpython-314.pyc
07/16/2026  11:13 AM             5,212 __init__.cpython-314.pyc
07/16/2026  11:13 AM               271 __main__.cpython-314.pyc
              21 File(s)        211,290 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets-16.1.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                51 entry_points.txt
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             6,978 METADATA
07/16/2026  11:13 AM             7,635 RECORD
07/16/2026  11:13 AM                11 top_level.txt
07/16/2026  11:13 AM               101 WHEEL
               6 File(s)         14,780 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\websockets-16.1.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,538 LICENSE
               1 File(s)          1,538 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\win32

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM    <DIR>          Demos
07/16/2026  09:28 PM    <DIR>          include
07/16/2026  09:28 PM    <DIR>          lib
07/16/2026  09:28 PM    <DIR>          libs
07/16/2026  09:28 PM             1,541 License.txt
07/16/2026  09:28 PM            23,040 mmapfile.pyd
07/16/2026  09:28 PM            43,008 odbc.pyd
07/16/2026  09:28 PM            29,184 perfmon.pyd
07/16/2026  09:28 PM            20,480 perfmondata.dll
07/16/2026  09:28 PM            21,504 pythonservice.exe
07/16/2026  09:28 PM    <DIR>          scripts
07/16/2026  09:28 PM            42,496 servicemanager.pyd
07/16/2026  09:28 PM    <DIR>          test
07/16/2026  09:28 PM            17,920 timer.pyd
07/16/2026  09:28 PM           139,264 win32api.pyd
07/16/2026  09:28 PM            28,672 win32clipboard.pyd
07/16/2026  09:28 PM            60,928 win32console.pyd
07/16/2026  09:28 PM            40,448 win32cred.pyd
07/16/2026  09:28 PM           125,952 win32crypt.pyd
